,user_id,birth_year_month,number_of_posts,number_of_comments
517,518,2/1/1999,813.0,84.0
518,519,5/1/1974,436.0,55.0
519,520,6/1/1978,615.0,56.0
520,521,8/1/1963,404.0,50.0
521,522,9/1/1964,274.0,36.0
522,523,2/1/1991,87.0,88.0
523,524,10/1/1993,610.0,20.0
524,525,2/1/1961,752.0,70.0
525,526,5/1/1972,383.0,2.0
526,527,3/1/1977,806.0,29.0
527,528,1/1/1974,907.0,30.0
528,529,2/1/1963,600.0,81.0
529,530,11/1/1964,723.0,44.0
530,531,5/1/1989,249.0,43.0
531,532,6/1/1973,199.0,72.0
532,533,4/1/1987,61.0,61.0
533,534,6/1/1989,650.0,58.0
534,535,3/1/1989,787.0,85.0
535,536,9/1/1968,159.0,42.0
536,537,7/1/1994,92.0,76.0
537,538,7/1/1997,953.0,23.0
538,539,12/1/1967,461.0,91.0
539,540,10/1/1987,832.0,2.0
540,541,9/1/2001,966.0,50.0
541,542,6/1/1994,285.0,74.0
542,543,8/1/1970,565.0,12.0
543,544,5/1/1986,320.0,142.0
544,545,3/1/1981,779.0,19.0
545,546,4/1/1993,393.0,78.0
546,547,10/1/1960,594.0,96.0
547,548,8/1/1980,917.0,44.0
548,549,11/1/1988,237.0,22.0
549,550,4/1/1994,8887.0,14.0
550,551,4/1/1987,,
551,552,4/1/1984,442.0,28.0
552,553,9/1/1962,735.0,68.0
